"Applied filters:
Location type is Country
LANGUAGE_CODE is en
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2022,FALSE,,,,,,,,,,,,,9.65,,,,,,9.65,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2021,FALSE,,,,,,,,,,,,,14.47,,,,,,14.47,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2020,FALSE,,,,,,,,,,,,,18.27,,,,,,18.27,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2019,FALSE,,,,,,,,,,,,,11.85,,,,,,11.85,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2018,FALSE,,,,,,,,,,,,,12.72,,,,,,12.72,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2017,FALSE,,,,,,,,,,,,,12.39,,,,,,12.39,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ARM,Armenia,Year,2016,FALSE,,,,,,,,,,,,,9.66,,,,,,9.66,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2023,TRUE,,,,,,,,,,,,,11.74,,,,,,11.74,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2022,FALSE,,,,,,,,,,,,,10.89,,,,,,10.89,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2021,FALSE,,,,,,,,,,,,,9.27,,,,,,9.27,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2020,FALSE,,,,,,,,,,,,,9.24,,,,,,9.24,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2019,FALSE,,,,,,,,,,,,,12.05,,,,,,12.05,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2018,FALSE,,,,,,,,,,,,,10.77,,,,,,10.77,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2017,FALSE,,,,,,,,,,,,,11.99,,,,,,11.99,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,AUT,Austria,Year,2016,FALSE,,,,,,,,,,,,,11.47,,,,,,11.47,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2023,TRUE,,,,,,,,,,,,,20.93,,,,,,20.93,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2022,FALSE,,,,,,,,,,,,,20.68,,,,,,20.68,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2021,FALSE,,,,,,,,,,,,,17.62,,,,,,17.62,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2020,FALSE,,,,,,,,,,,,,16.83,,,,,,16.83,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2019,FALSE,,,,,,,,,,,,,21.51,,,,,,21.51,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2018,FALSE,,,,,,,,,,,,,22.41,,,,,,22.41,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2017,FALSE,,,,,,,,,,,,,22.89,,,,,,22.89,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BEL,Belgium,Year,2016,FALSE,,,,,,,,,,,,,24.31,,,,,,24.31,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2023,TRUE,,,,,,,,,,,,,20.42,,,,,,20.42,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2022,FALSE,,,,,,,,,,,,,16.77,,,,,,16.77,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2021,FALSE,,,,,,,,,,,,,19.70,,,,,,19.7,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2020,FALSE,,,,,,,,,,,,,25.93,,,,,,25.93,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2019,FALSE,,,,,,,,,,,,,22.64,,,,,,22.64,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2018,FALSE,,,,,,,,,,,,,19.09,,,,,,19.09,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2017,FALSE,,,,,,,,,,,,,20.12,,,,,,20.12,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,BLR,Belarus,Year,2016,FALSE,,,,,,,,,,,,,17.13,,,,,,17.13,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2023,TRUE,,,,,,,,,,,,,11.17,,,,,,11.17,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2022,FALSE,,,,,,,,,,,,,10.42,,,,,,10.42,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2021,FALSE,,,,,,,,,,,,,8.82,,,,,,8.82,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2020,FALSE,,,,,,,,,,,,,9.23,,,,,,9.23,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2019,FALSE,,,,,,,,,,,,,10.83,,,,,,10.83,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2018,FALSE,,,,,,,,,,,,,10.96,,,,,,10.96,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2017,FALSE,,,,,,,,,,,,,10.83,,,,,,10.83,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2016,FALSE,,,,,,,,,,,,,11.23,,,,,,11.23,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2022,TRUE,,,,,,,,,,,,,34.13,,,,,,34.13,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2021,FALSE,,,,,,,,,,,,,25.59,,,,,,25.59,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2020,FALSE,,,,,,,,,,,,,29.42,,,,,,29.42,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,FALSE,,,,,,,,,,,,,30.39,,,,,,30.39,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2018,FALSE,,,,,,,,,,,,,28.04,,,,,,28.04,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2017,FALSE,,,,,,,,,,,,,29.31,,,,,,29.31,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2016,FALSE,,,,,,,,,,,,,28.82,,,,,,28.82,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CZE,Czechia,Year,2023,TRUE,,,,,,,,,,,,,18.91,,,,,,18.91,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CZE,Czechia,Year,2022,FALSE,,,,,,,,,,,,,17.31,,,,,,17.31,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CZE,Czechia,Year,2021,FALSE,,,,,,,,,,,,,14.06,,,,,,14.06,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CZE,Czechia,Year,2020,FALSE,,,,,,,,,,,,,13.91,,,,,,13.91,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,CZE,Czechia,Year,2019,FALSE,,,,,,,,,,,,,17.38,,,,,,17.38,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2023,TRUE,,,,,,,,,,,,,13.48,,,,,,13.48,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2022,FALSE,,,,,,,,,,,,,10.25,,,,,,10.25,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2021,FALSE,,,,,,,,,,,,,8.24,,,,,,8.24,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2020,FALSE,,,,,,,,,,,,,9.06,,,,,,9.06,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2019,FALSE,,,,,,,,,,,,,11.42,,,,,,11.42,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2018,FALSE,,,,,,,,,,,,,11.71,,,,,,11.71,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2017,FALSE,,,,,,,,,,,,,12.56,,,,,,12.56,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DEU,Germany,Year,2016,FALSE,,,,,,,,,,,,,12.85,,,,,,12.85,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2023,TRUE,,,,,,,,,,,,,16.14,,,,,,16.14,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2022,FALSE,,,,,,,,,,,,,15.13,,,,,,15.13,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2021,FALSE,,,,,,,,,,,,,14.44,,,,,,14.44,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2020,FALSE,,,,,,,,,,,,,14.32,,,,,,14.32,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2019,FALSE,,,,,,,,,,,,,15.38,,,,,,15.38,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2018,FALSE,,,,,,,,,,,,,15.63,,,,,,15.63,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2017,FALSE,,,,,,,,,,,,,16.31,,,,,,16.31,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,DNK,Denmark,Year,2016,FALSE,,,,,,,,,,,,,17.08,,,,,,17.08,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2023,TRUE,,,,,,,,,,,,,25.39,,,,,,25.39,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2022,FALSE,,,,,,,,,,,,,23.95,,,,,,23.95,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2021,FALSE,,,,,,,,,,,,,20.58,,,,,,20.58,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2020,FALSE,,,,,,,,,,,,,20.27,,,,,,20.27,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2019,FALSE,,,,,,,,,,,,,25.46,,,,,,25.46,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2018,FALSE,,,,,,,,,,,,,26.66,,,,,,26.66,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2017,FALSE,,,,,,,,,,,,,27.11,,,,,,27.11,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ESP,Spain,Year,2016,FALSE,,,,,,,,,,,,,27.74,,,,,,27.74,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2023,TRUE,,,,,,,,,,,,,12.85,,,,,,12.85,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2022,FALSE,,,,,,,,,,,,,12.41,,,,,,12.41,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2021,FALSE,,,,,,,,,,,,,10.24,,,,,,10.24,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2020,FALSE,,,,,,,,,,,,,10.64,,,,,,10.64,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2019,FALSE,,,,,,,,,,,,,11.96,,,,,,11.96,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2018,FALSE,,,,,,,,,,,,,11.94,,,,,,11.94,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2017,FALSE,,,,,,,,,,,,,11.82,,,,,,11.82,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,EST,Estonia,Year,2016,FALSE,,,,,,,,,,,,,11.71,,,,,,11.71,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2023,TRUE,,,,,,,,,,,,,12.43,,,,,,12.43,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2022,FALSE,,,,,,,,,,,,,11.97,,,,,,11.97,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2021,FALSE,,,,,,,,,,,,,10.79,,,,,,10.79,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2020,FALSE,,,,,,,,,,,,,11.30,,,,,,11.3,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2019,FALSE,,,,,,,,,,,,,13.95,,,,,,13.95,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2018,FALSE,,,,,,,,,,,,,14.61,,,,,,14.61,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2017,FALSE,,,,,,,,,,,,,14.93,,,,,,14.93,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FIN,Finland,Year,2016,FALSE,,,,,,,,,,,,,16.42,,,,,,16.42,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2023,TRUE,,,,,,,,,,,,,24.28,,,,,,24.28,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2022,FALSE,,,,,,,,,,,,,24.44,,,,,,24.44,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2021,FALSE,,,,,,,,,,,,,21.67,,,,,,21.67,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2020,FALSE,,,,,,,,,,,,,20.37,,,,,,20.37,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2019,FALSE,,,,,,,,,,,,,25.09,,,,,,25.09,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2018,FALSE,,,,,,,,,,,,,25.38,,,,,,25.38,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2017,FALSE,,,,,,,,,,,,,24.88,,,,,,24.88,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,FRA,France,Year,2016,FALSE,,,,,,,,,,,,,25.81,,,,,,25.81,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2023,TRUE,,,,,,,,,,,,,17.08,,,,,,17.08,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2022,FALSE,,,,,,,,,,,,,16.89,,,,,,16.89,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2021,FALSE,,,,,,,,,,,,,15.85,,,,,,15.85,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2020,FALSE,,,,,,,,,,,,,16.03,,,,,,16.03,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,FALSE,,,,,,,,,,,,,18.01,,,,,,18.01,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2018,FALSE,,,,,,,,,,,,,18.47,,,,,,18.47,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2017,FALSE,,,,,,,,,,,,,18.99,,,,,,18.99,,Only use in the public sector reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2023,TRUE,,,,,,,,,,,,,24.27,,,,,,24.27,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2022,FALSE,,,,,,,,,,,,,19.88,,,,,,19.88,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2021,FALSE,,,,,,,,,,,,,24.85,,,,,,24.85,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2020,FALSE,,,,,,,,,,,,,14.42,,,,,,14.42,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2019,FALSE,,,,,,,,,,,,,16.41,,,,,,16.41,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2018,FALSE,,,,,,,,,,,,,20.75,,,,,,20.75,,For antibiotics: only J01 and P01AB reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2017,FALSE,,,,,,,,,,,,,25.06,,,,,,25.06,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,GEO,Georgia,Year,2016,FALSE,,,,,,,,,,,,,22.37,,,,,,22.37,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2023,TRUE,,,,,,,,,,,,,21.48,,,,,,21.48,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2022,FALSE,,,,,,,,,,,,,20.42,,,,,,20.42,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2021,FALSE,,,,,,,,,,,,,18.34,,,,,,18.34,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2020,FALSE,,,,,,,,,,,,,17.29,,,,,,17.29,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2019,FALSE,,,,,,,,,,,,,20.55,,,,,,20.55,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2018,FALSE,,,,,,,,,,,,,20.35,,,,,,20.35,,,EN,2025-09-24
