"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2004,FALSE,,,,,,,,,,,,,350.00,,,227,,500,350 [227-500],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2003,FALSE,,,,,,,,,,,,,334.00,,,221,,470,334 [221-470],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2002,FALSE,,,,,,,,,,,,,320.00,,,216,,445,320 [216-445],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2001,FALSE,,,,,,,,,,,,,308.00,,,211,,423,308 [211-423],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,AGO,Angola,Year,2000,FALSE,,,,,,,,,,,,,297.00,,,207,,404,297 [207-404],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2023,TRUE,,,,,,,,,,,,,94.00,,,58,,138,94 [58-138],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2022,FALSE,,,,,,,,,,,,,97.00,,,61,,141,97 [61-141],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2021,FALSE,,,,,,,,,,,,,100.00,,,64,,145,100 [64-145],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2020,FALSE,,,,,,,,,,,,,103.00,,,67,,148,103 [67-148],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2019,FALSE,,,,,,,,,,,,,107.00,,,69,,153,107 [69-153],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2018,FALSE,,,,,,,,,,,,,111.00,,,70,,160,111 [70-160],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2017,FALSE,,,,,,,,,,,,,114.00,,,72,,167,114 [72-167],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2016,FALSE,,,,,,,,,,,,,118.00,,,73,,174,118 [73-174],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2015,FALSE,,,,,,,,,,,,,122.00,,,74,,182,122 [74-182],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2014,FALSE,,,,,,,,,,,,,126.00,,,75,,190,126 [75-190],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2013,FALSE,,,,,,,,,,,,,128.00,,,75,,195,128 [75-195],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2012,FALSE,,,,,,,,,,,,,133.00,,,76,,205,133 [76-205],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2011,FALSE,,,,,,,,,,,,,138.00,,,77,,217,138 [77-217],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2010,FALSE,,,,,,,,,,,,,144.00,,,78,,230,144 [78-230],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2009,FALSE,,,,,,,,,,,,,152.00,,,79,,247,152 [79-247],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2008,FALSE,,,,,,,,,,,,,160.00,,,80,,266,160 [80-266],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2007,FALSE,,,,,,,,,,,,,169.00,,,81,,290,169 [81-290],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2006,FALSE,,,,,,,,,,,,,181.00,,,82,,319,181 [82-319],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2005,FALSE,,,,,,,,,,,,,195.00,,,81,,356,195 [81-356],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2004,FALSE,,,,,,,,,,,,,211.00,,,81,,403,211 [81-403],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2003,FALSE,,,,,,,,,,,,,230.00,,,79,,459,230 [79-459],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2002,FALSE,,,,,,,,,,,,,250.00,,,76,,525,250 [76-525],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2001,FALSE,,,,,,,,,,,,,270.00,,,72,,596,270 [72-596],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BDI,Burundi,Year,2000,FALSE,,,,,,,,,,,,,290.00,,,68,,671,290 [68-671],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2023,TRUE,,,,,,,,,,,,,51.00,,,31,,75,51 [31-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2022,FALSE,,,,,,,,,,,,,52.00,,,32,,76,52 [32-76],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2021,FALSE,,,,,,,,,,,,,53.00,,,33,,77,53 [33-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2020,FALSE,,,,,,,,,,,,,54.00,,,34,,78,54 [34-78],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2019,FALSE,,,,,,,,,,,,,55.00,,,36,,79,55 [36-79],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2018,FALSE,,,,,,,,,,,,,56.00,,,36,,81,56 [36-81],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2017,FALSE,,,,,,,,,,,,,58.00,,,37,,84,58 [37-84],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2016,FALSE,,,,,,,,,,,,,59.00,,,37,,86,59 [37-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2015,FALSE,,,,,,,,,,,,,60.00,,,37,,89,60 [37-89],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2014,FALSE,,,,,,,,,,,,,61.00,,,38,,91,61 [38-91],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2013,FALSE,,,,,,,,,,,,,64.00,,,38,,96,64 [38-96],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2012,FALSE,,,,,,,,,,,,,66.00,,,39,,100,66 [39-100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2011,FALSE,,,,,,,,,,,,,67.00,,,39,,103,67 [39-103],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2010,FALSE,,,,,,,,,,,,,68.00,,,39,,105,68 [39-105],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2009,FALSE,,,,,,,,,,,,,69.00,,,39,,107,69 [39-107],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2008,FALSE,,,,,,,,,,,,,69.00,,,40,,108,69 [40-108],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2007,FALSE,,,,,,,,,,,,,69.00,,,39,,107,69 [39-107],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2006,FALSE,,,,,,,,,,,,,71.00,,,40,,112,71 [40-112],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2005,FALSE,,,,,,,,,,,,,73.00,,,40,,115,73 [40-115],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2004,FALSE,,,,,,,,,,,,,75.00,,,41,,120,75 [41-120],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2003,FALSE,,,,,,,,,,,,,78.00,,,41,,126,78 [41-126],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2002,FALSE,,,,,,,,,,,,,80.00,,,41,,132,80 [41-132],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2001,FALSE,,,,,,,,,,,,,83.00,,,42,,140,83 [42-140],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BEN,Benin,Year,2000,FALSE,,,,,,,,,,,,,86.00,,,42,,147,86 [42-147],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2023,TRUE,,,,,,,,,,,,,43.00,,,27,,63,43 [27-63],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,FALSE,,,,,,,,,,,,,44.00,,,28,,64,44 [28-64],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,FALSE,,,,,,,,,,,,,45.00,,,29,,65,45 [29-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,FALSE,,,,,,,,,,,,,46.00,,,30,,66,46 [30-66],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,FALSE,,,,,,,,,,,,,47.00,,,30,,67,47 [30-67],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2018,FALSE,,,,,,,,,,,,,48.00,,,31,,69,48 [31-69],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2017,FALSE,,,,,,,,,,,,,49.00,,,31,,72,49 [31-72],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2016,FALSE,,,,,,,,,,,,,51.00,,,32,,74,51 [32-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2015,FALSE,,,,,,,,,,,,,52.00,,,32,,77,52 [32-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2014,FALSE,,,,,,,,,,,,,54.00,,,32,,80,54 [32-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2013,FALSE,,,,,,,,,,,,,54.00,,,32,,80,54 [32-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2012,FALSE,,,,,,,,,,,,,55.00,,,33,,83,55 [33-83],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2011,FALSE,,,,,,,,,,,,,57.00,,,33,,87,57 [33-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,FALSE,,,,,,,,,,,,,58.00,,,34,,90,58 [34-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2009,FALSE,,,,,,,,,,,,,60.00,,,34,,93,60 [34-93],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2008,FALSE,,,,,,,,,,,,,61.00,,,34,,95,61 [34-95],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2007,FALSE,,,,,,,,,,,,,62.00,,,34,,98,62 [34-98],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2006,FALSE,,,,,,,,,,,,,63.00,,,34,,100,63 [34-100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2005,FALSE,,,,,,,,,,,,,64.00,,,35,,102,64 [35-102],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2004,FALSE,,,,,,,,,,,,,65.00,,,35,,105,65 [35-105],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2003,FALSE,,,,,,,,,,,,,66.00,,,35,,107,66 [35-107],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2002,FALSE,,,,,,,,,,,,,67.00,,,35,,110,67 [35-110],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2001,FALSE,,,,,,,,,,,,,69.00,,,35,,113,69 [35-113],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2000,FALSE,,,,,,,,,,,,,70.00,,,35,,117,70 [35-117],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2023,TRUE,,,,,,,,,,,,,244.00,,,124,,305,244 [124-305],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2022,FALSE,,,,,,,,,,,,,243.00,,,135,,307,243 [135-307],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2021,FALSE,,,,,,,,,,,,,240.00,,,147,,305,240 [147-305],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2020,FALSE,,,,,,,,,,,,,237.00,,,164,,307,237 [164-307],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2019,FALSE,,,,,,,,,,,,,253.00,,,195,,317,253 [195-317],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2018,FALSE,,,,,,,,,,,,,275.00,,,208,,352,275 [208-352],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2017,FALSE,,,,,,,,,,,,,300.00,,,220,,391,300 [220-391],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2016,FALSE,,,,,,,,,,,,,326.00,,,233,,436,326 [233-436],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2015,FALSE,,,,,,,,,,,,,356.00,,,187,,577,356 [187-577],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2014,FALSE,,,,,,,,,,,,,385.00,,,234,,572,385 [234-572],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2013,FALSE,,,,,,,,,,,,,414.00,,,269,,588,414 [269-588],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2012,FALSE,,,,,,,,,,,,,445.00,,,257,,683,445 [257-683],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2011,FALSE,,,,,,,,,,,,,480.00,,,192,,898,480 [192-898],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2010,FALSE,,,,,,,,,,,,,518.00,,,189,,1010,518 [189-1010],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2009,FALSE,,,,,,,,,,,,,557.00,,,296,,899,557 [296-899],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2008,FALSE,,,,,,,,,,,,,598.00,,,308,,983,598 [308-983],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2007,FALSE,,,,,,,,,,,,,641.00,,,170,,1420,641 [170-1420],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2006,FALSE,,,,,,,,,,,,,684.00,,,160,,1580,684 [160-1580],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2005,FALSE,,,,,,,,,,,,,728.00,,,296,,1350,728 [296-1350],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2004,FALSE,,,,,,,,,,,,,773.00,,,258,,1560,773 [258-1560],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2003,FALSE,,,,,,,,,,,,,816.00,,,194,,1870,816 [194-1870],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2002,FALSE,,,,,,,,,,,,,855.00,,,185,,2020,855 [185-2020],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2001,FALSE,,,,,,,,,,,,,888.00,,,108,,2460,888 [108-2460],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,BWA,Botswana,Year,2000,FALSE,,,,,,,,,,,,,914.00,,,101,,2590,914 [101-2590],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2023,TRUE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2022,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2021,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2020,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2019,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2018,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AFR,Africa,Country,CAF,Central African Republic,Year,2017,FALSE,,,,,,,,,,,,,540.00,,,349,,771,540 [349-771],,,EN,2024-10-28
